HTTP Error 451: Unavailable for Legal Reasons,No AI-ML,7sDream/zhihu-oauth,https://github.com/7sDream/zhihu-oauth.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/djpetti/isl-gazecapture.git E:\PhD Work\repos\\applied\djpetti/isl-gazecapture
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\djpetti/isl-gazecapture'...
POST git-upload-pack (287 bytes)
Updating files:   3% (36/914)
Updating files:   4% (37/914)
Updating files:   4% (38/914)
Updating files:   5% (46/914)
Updating files:   6% (55/914)
Updating files:   7% (64/914)
Updating files:   8% (74/914)
Updating files:   9% (83/914)
Updating files:  10% (92/914)
Updating files:  11% (101/914)
Updating files:  11% (102/914)
Updating files:  11% (105/914)
Updating files:  12% (110/914)
Updating files:  12% (112/914)
Updating files:  13% (119/914)
Updating files:  14% (128/914)
Updating files:  15% (138/914)
Updating files:  16% (147/914)
Updating files:  17% (156/914)
Updating files:  17% (160/914)
Updating files:  18% (165/914)
Updating files:  19% (174/914)
Updating files:  20% (183/914)
Updating files:  21% (192/914)
Updating files:  22% (202/914)
Updating files:  23% (211/914)
Updating files:  24% (220/914)
Updating files:  25% (229/914)
Updating files:  26% (238/914)
Updating files:  27% (247/914)
Updating files:  28% (256/914)
Updating files:  29% (266/914)
Updating files:  30% (275/914)
Updating files:  31% (284/914)
Updating files:  32% (293/914)
Updating files:  33% (302/914)
Updating files:  34% (311/914)
Updating files:  35% (320/914)
Updating files:  36% (330/914)
Updating files:  37% (339/914)
Updating files:  38% (348/914)
Updating files:  39% (357/914)
Updating files:  40% (366/914)
Updating files:  41% (375/914)
Updating files:  42% (384/914)
Updating files:  43% (394/914)
Updating files:  44% (403/914)
Updating files:  45% (412/914)
Updating files:  46% (421/914)
Updating files:  47% (430/914)
Updating files:  48% (439/914)
Updating files:  49% (448/914)
Updating files:  50% (457/914)
Updating files:  51% (467/914)
Updating files:  51% (470/914)
Updating files:  52% (476/914)
Updating files:  53% (485/914)
Updating files:  54% (494/914)
Updating files:  55% (503/914)
Updating files:  56% (512/914)
Updating files:  57% (521/914)
Updating files:  58% (531/914)
Updating files:  59% (540/914)
Updating files:  60% (549/914)
Updating files:  61% (558/914)
Updating files:  62% (567/914)
Updating files:  63% (576/914)
Updating files:  64% (585/914)
Updating files:  65% (595/914)
Updating files:  66% (604/914)
Updating files:  67% (613/914)
Updating files:  68% (622/914)
Updating files:  69% (631/914)
Updating files:  70% (640/914)
Updating files:  71% (649/914)
Updating files:  72% (659/914)
Updating files:  73% (668/914)
Updating files:  74% (677/914)
Updating files:  74% (679/914)
Updating files:  74% (683/914)
Updating files:  75% (686/914)
Updating files:  76% (695/914)
Updating files:  77% (704/914)
Updating files:  78% (713/914)
Updating files:  79% (723/914)
Updating files:  80% (732/914)
Updating files:  81% (741/914)
Updating files:  82% (750/914)
Updating files:  83% (759/914)
Updating files:  84% (768/914)
Updating files:  85% (777/914)
Updating files:  85% (782/914)
Updating files:  86% (787/914)
Updating files:  87% (796/914)
Updating files:  88% (805/914)
Updating files:  89% (814/914)
Updating files:  90% (823/914)
Updating files:  91% (832/914)
Updating files:  92% (841/914)
Updating files:  92% (849/914)
Updating files:  93% (851/914)
Updating files:  94% (860/914)
Updating files:  95% (869/914)
Updating files:  96% (878/914)
Updating files:  97% (887/914)
Updating files:  97% (890/914)
Updating files:  98% (896/914)
Updating files:  99% (905/914)
Updating files: 100% (914/914)
Updating files: 100% (914/914), done.
Downloading models/autoencoder.hd5 (954 KB)
Error downloading object: models/autoencoder.hd5 (79dfc2d): Smudge error: Error downloading models/autoencoder.hd5 (79dfc2d0e3c7bbd5fde622e63f9d9baa43f8b055b311aab72cb82838136b2719): batch response: Post http://10.8.0.14:6983/objects/batch: dial tcp 10.8.0.14:6983: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.

Errors logged to E:\PhD Work\repos\applied\djpetti\isl-gazecapture\.git\lfs\logs\20201014T200932.8832813.log
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: models/autoencoder.hd5: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,djpetti/isl-gazecapture,https://github.com/djpetti/isl-gazecapture.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/talitalobo/controle-social.git E:\PhD Work\repos\\applied\talitalobo/controle-social
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\talitalobo/controle-social'...
POST git-upload-pack (187 bytes)
error: invalid path 'machine learning/PU 2017 PU-LP: A NOVEL APPROACH FOR POSITIVE AND UNLABELED LEARNING.pdf'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,talitalobo/controle-social,https://github.com/talitalobo/controle-social.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/DylanModesitt/political-sentiment.git E:\PhD Work\repos\\applied\DylanModesitt/political-sentiment
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\DylanModesitt/political-sentiment'...
POST git-upload-pack (387 bytes)
error: filename in tree entry contains backslash: '\documentclass{article}'
error: filename in tree entry contains backslash: '\documentclass{article}'
error: filename in tree entry contains backslash: '\documentclass{article}'
error: filename in tree entry contains backslash: '\documentclass{article}'
error: filename in tree entry contains backslash: '\documentclass{article}'
error: invalid path 'bin/2018-05-06_16:34__83861590/log.txt'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,DylanModesitt/political-sentiment,https://github.com/DylanModesitt/political-sentiment.git 
HTTP Error 404: Not Found,Applied,Synopsis/Synopsis-Analyzer,https://github.com/Synopsis/Synopsis-Analyzer.git 
HTTP Error 404: Not Found,Applied,xrOxygen/xray-oxygen,https://github.com/xrOxygen/xray-oxygen.git 
HTTP Error 404: Not Found,No AI-ML,artoolkit/jsartoolkit5,https://github.com/artoolkit/jsartoolkit5.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/apple/turicreate.git E:\PhD Work\repos\\applied\apple/turicreate
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\apple/turicreate'...
POST git-upload-pack (gzip 1787 to 960 bytes)
Updating files:   0% (78/53608)
Updating files:   0% (148/53608)
Updating files:   0% (195/53608)
Updating files:   0% (252/53608)
Updating files:   0% (307/53608)
Updating files:   0% (451/53608)
Updating files:   1% (537/53608)
Updating files:   1% (654/53608)
Updating files:   1% (866/53608)
Updating files:   1% (1046/53608)
Updating files:   2% (1073/53608)
Updating files:   2% (1217/53608)
Updating files:   2% (1351/53608)
Updating files:   2% (1508/53608)
Updating files:   2% (1578/53608)
Updating files:   3% (1609/53608)
Updating files:   3% (1659/53608)
Updating files:   3% (1736/53608)
Updating files:   3% (1802/53608)
Updating files:   3% (1868/53608)
Updating files:   3% (1965/53608)
Updating files:   3% (2042/53608)
Updating files:   3% (2096/53608)
Updating files:   4% (2145/53608)
Updating files:   4% (2203/53608)
Updating files:   4% (2278/53608)
Updating files:   4% (2352/53608)
Updating files:   4% (2426/53608)
Updating files:   4% (2500/53608)
Updating files:   4% (2566/53608)
Updating files:   4% (2642/53608)
Updating files:   5% (2681/53608)
Updating files:   5% (2702/53608)
Updating files:   5% (2768/53608)
Updating files:   5% (2926/53608)
Updating files:   5% (3066/53608)
Updating files:   5% (3198/53608)
Updating files:   6% (3217/53608)
Updating files:   6% (3279/53608)
Updating files:   6% (3329/53608)
Updating files:   6% (3393/53608)
Updating files:   6% (3435/53608)
Updating files:   6% (3491/53608)
Updating files:   6% (3566/53608)
Updating files:   6% (3630/53608)
Updating files:   6% (3673/53608)
Updating files:   7% (3753/53608)
Updating files:   7% (3821/53608)
Updating files:   7% (3888/53608)
Updating files:   7% (3986/53608)
Updating files:   7% (4108/53608)
Updating files:   7% (4206/53608)
Updating files:   7% (4281/53608)
Updating files:   8% (4289/53608)
Updating files:   8% (4337/53608)
Updating files:   8% (4396/53608)
Updating files:   8% (4465/53608)
Updating files:   8% (4521/53608)
Updating files:   8% (4572/53608)
Updating files:   8% (4619/53608)
Updating files:   8% (4675/53608)
Updating files:   8% (4748/53608)
Updating files:   8% (4793/53608)
Updating files:   9% (4825/53608)
Updating files:   9% (4837/53608)
Updating files:   9% (4888/53608)
Updating files:   9% (4956/53608)
Updating files:   9% (5032/53608)
Updating files:   9% (5088/53608)
Updating files:   9% (5142/53608)
Updating files:   9% (5233/53608)
Updating files:   9% (5293/53608)
Updating files:   9% (5350/53608)
Updating files:  10% (5361/53608)
Updating files:  10% (5411/53608)
Updating files:  10% (5465/53608)
Updating files:  10% (5528/53608)
Updating files:  10% (5577/53608)
Updating files:  10% (5628/53608)
Updating files:  10% (5687/53608)
Updating files:  10% (5739/53608)
Updating files:  10% (5791/53608)
Updating files:  10% (5849/53608)
Updating files:  10% (5893/53608)
Updating files:  11% (5897/53608)
Updating files:  11% (5941/53608)
Updating files:  11% (5999/53608)
Updating files:  11% (6066/53608)
Updating files:  11% (6124/53608)
Updating files:  11% (6220/53608)
Updating files:  11% (6329/53608)
Updating files:  11% (6409/53608)
Updating files:  12% (6433/53608)
Updating files:  12% (6456/53608)
Updating files:  12% (6516/53608)
Updating files:  12% (6563/53608)
Updating files:  12% (6601/53608)
Updating files:  12% (6640/53608)
Updating files:  12% (6676/53608)
Updating files:  12% (6708/53608)
Updating files:  12% (6742/53608)
Updating files:  12% (6778/53608)
Updating files:  12% (6819/53608)
Updating files:  12% (6860/53608)
Updating files:  12% (6903/53608)
Updating files:  12% (6943/53608)
Updating files:  13% (6970/53608)
Updating files:  13% (6978/53608)
Updating files:  13% (6999/53608)
Updating files:  13% (7025/53608)
Updating files:  13% (7071/53608)
Updating files:  13% (7131/53608)
Updating files:  13% (7194/53608)
Updating files:  13% (7250/53608)
Updating files:  13% (7303/53608)
Updating files:  13% (7361/53608)
Updating files:  13% (7443/53608)
Updating files:  14% (7506/53608)
Updating files:  14% (7529/53608)
Updating files:  14% (7583/53608)
Updating files:  14% (7662/53608)
Updating files:  14% (7766/53608)
Updating files:  14% (7831/53608)
Updating files:  14% (7908/53608)
Updating files:  15% (8042/53608)
Updating files:  15% (8044/53608)
Updating files:  15% (8175/53608)
Updating files:  15% (8333/53608)
Updating files:  15% (8498/53608)
Updating files:  16% (8578/53608)
Updating files:  16% (8690/53608)
Updating files:  16% (8903/53608)
Updating files:  16% (9042/53608)
Updating files:  17% (9114/53608)
Updating files:  17% (9133/53608)
Updating files:  17% (9323/53608)
Updating files:  17% (9512/53608)
Updating files:  17% (9622/53608)
Updating files:  18% (9650/53608)
Updating files:  18% (9683/53608)
Updating files:  18% (9830/53608)
Updating files:  18% (9886/53608)
Updating files:  18% (9986/53608)
Updating files:  18% (10096/53608)
Updating files:  19% (10186/53608)
Updating files:  19% (10240/53608)
Updating files:  19% (10440/53608)
Updating files:  19% (10556/53608)
Updating files:  19% (10653/53608)
Updating files:  20% (10722/53608)
Updating files:  20% (10946/53608)
Updating files:  20% (11181/53608)
Updating files:  21% (11258/53608)
Updating files:  21% (11489/53608)
Updating files:  21% (11742/53608)
Updating files:  22% (11794/53608)
Updating files:  22% (12017/53608)
Updating files:  22% (12207/53608)
Updating files:  23% (12330/53608)
Updating files:  23% (12439/53608)
Updating files:  23% (12696/53608)
Updating files:  23% (12848/53608)
Updating files:  24% (12866/53608)
Updating files:  24% (12990/53608)
Updating files:  24% (13123/53608)
Updating files:  24% (13271/53608)
Updating files:  25% (13402/53608)
Updating files:  25% (13425/53608)
Updating files:  25% (13563/53608)
Updating files:  25% (13685/53608)
Updating files:  25% (13871/53608)
Updating files:  26% (13939/53608)
Updating files:  26% (14044/53608)
Updating files:  26% (14195/53608)
Updating files:  26% (14279/53608)
Updating files:  26% (14385/53608)
Updating files:  26% (14467/53608)
Updating files:  27% (14475/53608)
Updating files:  27% (14686/53608)
Updating files:  27% (14935/53608)
Updating files:  27% (14990/53608)
Updating files:  28% (15011/53608)
Updating files:  28% (15126/53608)
Updating files:  28% (15185/53608)
Updating files:  28% (15245/53608)
Updating files:  28% (15293/53608)
Updating files:  28% (15411/53608)
Updating files:  28% (15518/53608)
Updating files:  29% (15547/53608)
Updating files:  29% (15676/53608)
Updating files:  29% (15865/53608)
Updating files:  29% (16020/53608)
Updating files:  30% (16083/53608)
Updating files:  30% (16187/53608)
Updating files:  30% (16417/53608)
Updating files:  30% (16600/53608)
Updating files:  31% (16619/53608)
Updating files:  31% (16798/53608)
Updating files:  31% (16920/53608)
Updating files:  31% (17046/53608)
Updating files:  32% (17155/53608)
Updating files:  32% (17199/53608)
Updating files:  32% (17383/53608)
Updating files:  32% (17536/53608)
Updating files:  32% (17680/53608)
Updating files:  33% (17691/53608)
Updating files:  33% (17850/53608)
Updating files:  33% (18022/53608)
Updating files:  34% (18227/53608)
Updating files:  34% (18241/53608)
Updating files:  34% (18420/53608)
Updating files:  34% (18613/53608)
Updating files:  34% (18759/53608)
Updating files:  35% (18763/53608)
Updating files:  35% (18819/53608)
Updating files:  35% (18902/53608)
Updating files:  35% (18966/53608)
Updating files:  35% (19082/53608)
Updating files:  35% (19244/53608)
Updating files:  36% (19299/53608)
Updating files:  36% (19609/53608)
Updating files:  37% (19835/53608)
Updating files:  37% (19848/53608)
Updating files:  37% (19914/53608)
Updating files:  37% (20044/53608)
Updating files:  37% (20140/53608)
Updating files:  38% (20372/53608)
Updating files:  38% (20406/53608)
Updating files:  38% (20652/53608)
Updating files:  38% (20869/53608)
Updating files:  39% (20908/53608)
Updating files:  39% (21062/53608)
Updating files:  39% (21276/53608)
Updating files:  40% (21444/53608)
Updating files:  40% (21461/53608)
Updating files:  40% (21701/53608)
Updating files:  40% (21943/53608)
Updating files:  41% (21980/53608)
Updating files:  41% (22107/53608)
Updating files:  41% (22207/53608)
Updating files:  41% (22317/53608)
Updating files:  41% (22421/53608)
Updating files:  42% (22516/53608)
Updating files:  42% (22579/53608)
Updating files:  42% (22671/53608)
Updating files:  42% (22814/53608)
Updating files:  42% (23019/53608)
Updating files:  43% (23052/53608)
Updating files:  43% (23202/53608)
Updating files:  43% (23332/53608)
Updating files:  43% (23480/53608)
Updating files:  44% (23588/53608)
Updating files:  44% (23667/53608)
Updating files:  44% (23732/53608)
Updating files:  44% (23792/53608)
Updating files:  44% (23851/53608)
Updating files:  44% (23900/53608)
Updating files:  44% (23946/53608)
Updating files:  44% (23986/53608)
Updating files:  44% (24088/53608)
Updating files:  45% (24124/53608)
Updating files:  45% (24320/53608)
Updating files:  45% (24505/53608)
Updating files:  46% (24660/53608)
Updating files:  46% (24714/53608)
Updating files:  46% (24909/53608)
Updating files:  46% (25106/53608)
Updating files:  47% (25196/53608)
Updating files:  47% (25264/53608)
Updating files:  47% (25528/53608)
Updating files:  47% (25697/53608)
Updating files:  48% (25732/53608)
Updating files:  48% (25811/53608)
Updating files:  48% (25981/53608)
Updating files:  48% (26054/53608)
Updating files:  48% (26133/53608)
Updating files:  48% (26223/53608)
Updating files:  48% (26262/53608)
Updating files:  49% (26268/53608)
Updating files:  49% (26308/53608)
Updating files:  49% (26373/53608)
Updating files:  49% (26460/53608)
Updating files:  49% (26542/53608)
Updating files:  49% (26700/53608)
Updating files:  50% (26804/53608)
Updating files:  50% (26864/53608)
Updating files:  50% (27012/53608)
Updating files:  50% (27151/53608)
Updating files:  51% (27341/53608)
Updating files:  51% (27360/53608)
Updating files:  51% (27525/53608)
Updating files:  51% (27622/53608)
Updating files:  51% (27715/53608)
Updating files:  52% (27877/53608)
Updating files:  52% (27983/53608)
Updating files:  52% (28275/53608)
Updating files:  53% (28413/53608)
Updating files:  53% (28426/53608)
Updating files:  53% (28560/53608)
Updating files:  53% (28698/53608)
Updating files:  53% (28757/53608)
Updating files:  53% (28787/53608)
Updating files:  53% (28863/53608)
Updating files:  54% (28949/53608)
Updating files:  54% (28959/53608)
Updating files:  54% (29033/53608)
Updating files:  54% (29147/53608)
Updating files:  54% (29356/53608)
Updating files:  55% (29485/53608)
Updating files:  55% (29542/53608)
Updating files:  55% (29726/53608)
Updating files:  55% (29833/53608)
Updating files:  55% (29919/53608)
Updating files:  55% (29981/53608)
Updating files:  56% (30021/53608)
Updating files:  56% (30067/53608)
Updating files:  56% (30212/53608)
Updating files:  56% (30288/53608)
Updating files:  56% (30389/53608)
Updating files:  56% (30446/53608)
Updating files:  56% (30490/53608)
Updating files:  57% (30557/53608)
Updating files:  57% (30677/53608)
Updating files:  57% (30902/53608)
Updating files:  57% (30939/53608)
Updating files:  58% (31093/53608)
Updating files:  58% (31095/53608)
Updating files:  58% (31203/53608)
Updating files:  58% (31298/53608)
Updating files:  58% (31393/53608)
Updating files:  58% (31539/53608)
Updating files:  58% (31576/53608)
Updating files:  58% (31615/53608)
Updating files:  59% (31629/53608)
Updating files:  59% (31657/53608)
Updating files:  59% (31698/53608)
Updating files:  59% (31748/53608)
Updating files:  59% (31780/53608)
Updating files:  59% (31815/53608)
Updating files:  59% (31856/53608)
Updating files:  59% (31892/53608)
Updating files:  59% (31932/53608)
Updating files:  59% (31965/53608)
Updating files:  59% (32029/53608)
Updating files:  59% (32068/53608)
Updating files:  59% (32086/53608)
Updating files:  59% (32114/53608)
Updating files:  59% (32150/53608)
Updating files:  60% (32165/53608)
Updating files:  60% (32187/53608)
Updating files:  60% (32246/53608)
Updating files:  60% (32304/53608)
Updating files:  60% (32364/53608)
Updating files:  60% (32421/53608)
Updating files:  60% (32477/53608)
Updating files:  60% (32527/53608)
Updating files:  60% (32588/53608)
Updating files:  60% (32648/53608)
Updating files:  61% (32701/53608)
Updating files:  61% (32759/53608)
