HTTP Error 451: Unavailable for Legal Reasons,No AI-ML,7sDream/zhihu-oauth,https://github.com/7sDream/zhihu-oauth.git 
Updating files:  61% (32810/53608)
Updating files:  61% (32876/53608)
Updating files:  61% (32925/53608)
Updating files:  61% (32974/53608)
Updating files:  61% (33046/53608)
Updating files:  61% (33112/53608)
Updating files:  61% (33194/53608)
Updating files:  62% (33237/53608)
Updating files:  62% (33309/53608)
Updating files:  62% (33424/53608)
Updating files:  62% (33491/53608)
Updating files:  62% (33535/53608)
Updating files:  62% (33594/53608)
Updating files:  62% (33656/53608)
Updating files:  62% (33702/53608)
Updating files:  62% (33768/53608)
Updating files:  63% (33774/53608)
Updating files:  63% (33901/53608)
Updating files:  63% (33973/53608)
Updating files:  63% (34121/53608)
Updating files:  64% (34310/53608)
Updating files:  64% (34417/53608)
Updating files:  64% (34566/53608)
Updating files:  64% (34781/53608)
Updating files:  65% (34846/53608)
Updating files:  65% (34912/53608)
Updating files:  65% (35061/53608)
Updating files:  65% (35170/53608)
Updating files:  65% (35242/53608)
Updating files:  65% (35293/53608)
Updating files:  66% (35382/53608)
Updating files:  66% (35389/53608)
Updating files:  66% (35503/53608)
Updating files:  66% (35668/53608)
Updating files:  66% (35858/53608)
Updating files:  67% (35918/53608)
Updating files:  67% (35987/53608)
Updating files:  67% (36045/53608)
Updating files:  67% (36163/53608)
Updating files:  67% (36277/53608)
Updating files:  67% (36391/53608)
Updating files:  68% (36454/53608)
Updating files:  68% (36535/53608)
Updating files:  68% (36613/53608)
Updating files:  68% (36745/53608)
Updating files:  68% (36784/53608)
Updating files:  68% (36833/53608)
Updating files:  68% (36924/53608)
Updating files:  69% (36990/53608)
Updating files:  69% (37080/53608)
Updating files:  69% (37273/53608)
Updating files:  69% (37336/53608)
Updating files:  69% (37375/53608)
Updating files:  69% (37427/53608)
Updating files:  70% (37526/53608)
Updating files:  70% (37618/53608)
Updating files:  70% (37657/53608)
Updating files:  70% (37694/53608)
Updating files:  70% (37769/53608)
Updating files:  70% (37801/53608)
Updating files:  70% (37864/53608)
Updating files:  70% (37995/53608)
Updating files:  71% (38062/53608)
Updating files:  71% (38130/53608)
Updating files:  71% (38284/53608)
Updating files:  71% (38350/53608)
Updating files:  71% (38415/53608)
Updating files:  71% (38558/53608)
Updating files:  72% (38598/53608)
Updating files:  72% (38650/53608)
Updating files:  72% (38780/53608)
Updating files:  72% (38826/53608)
Updating files:  72% (38941/53608)
Updating files:  72% (38983/53608)
Updating files:  72% (39039/53608)
Updating files:  73% (39134/53608)
Updating files:  73% (39148/53608)
Updating files:  73% (39245/53608)
Updating files:  73% (39286/53608)
Updating files:  73% (39327/53608)
Updating files:  73% (39430/53608)
Updating files:  73% (39504/53608)
Updating files:  73% (39625/53608)
Updating files:  74% (39670/53608)
Updating files:  74% (39712/53608)
Updating files:  74% (39767/53608)
Updating files:  74% (39845/53608)
Updating files:  74% (39884/53608)
Updating files:  74% (39928/53608)
Updating files:  74% (39964/53608)
Updating files:  74% (40002/53608)
Updating files:  74% (40044/53608)
Updating files:  74% (40082/53608)
Updating files:  74% (40177/53608)
Updating files:  75% (40206/53608)
Updating files:  75% (40292/53608)
Updating files:  75% (40460/53608)
Updating files:  75% (40626/53608)
Updating files:  75% (40687/53608)
Updating files:  76% (40743/53608)
Updating files:  76% (40804/53608)
Updating files:  76% (40885/53608)
Updating files:  76% (40995/53608)
Updating files:  76% (41127/53608)
Updating files:  76% (41231/53608)
Updating files:  76% (41260/53608)
Updating files:  77% (41279/53608)
Updating files:  77% (41348/53608)
Updating files:  77% (41531/53608)
Updating files:  77% (41708/53608)
Updating files:  78% (41815/53608)
Updating files:  78% (41828/53608)
Updating files:  78% (41976/53608)
Updating files:  78% (42057/53608)
Updating files:  79% (42351/53608)
Updating files:  79% (42369/53608)
Updating files:  79% (42516/53608)
Updating files:  79% (42598/53608)
Updating files:  79% (42637/53608)
Updating files:  79% (42667/53608)
Updating files:  79% (42757/53608)
Updating files:  80% (42887/53608)
Updating files:  80% (43035/53608)
Updating files:  80% (43141/53608)
Updating files:  80% (43257/53608)
Updating files:  80% (43306/53608)
Updating files:  80% (43346/53608)
Updating files:  80% (43396/53608)
Updating files:  81% (43423/53608)
Updating files:  81% (43436/53608)
Updating files:  81% (43512/53608)
Updating files:  81% (43560/53608)
Updating files:  81% (43733/53608)
Updating files:  81% (43769/53608)
Updating files:  81% (43863/53608)
Updating files:  82% (43959/53608)
Updating files:  82% (43961/53608)
Updating files:  82% (44038/53608)
Updating files:  82% (44101/53608)
Updating files:  82% (44133/53608)
Updating files:  82% (44158/53608)
Updating files:  82% (44185/53608)
Updating files:  82% (44210/53608)
Updating files:  82% (44242/53608)
Updating files:  82% (44270/53608)
Updating files:  82% (44294/53608)
Updating files:  82% (44322/53608)
Updating files:  82% (44352/53608)
Updating files:  82% (44382/53608)
Updating files:  82% (44430/53608)
Updating files:  83% (44495/53608)
Updating files:  83% (44658/53608)
Updating files:  83% (44768/53608)
Updating files:  83% (44839/53608)
Updating files:  83% (44918/53608)
Updating files:  83% (45002/53608)
Updating files:  84% (45031/53608)
Updating files:  84% (45102/53608)
Updating files:  84% (45194/53608)
Updating files:  84% (45237/53608)
Updating files:  84% (45266/53608)
Updating files:  84% (45297/53608)
Updating files:  84% (45400/53608)
Updating files:  84% (45515/53608)
Updating files:  85% (45567/53608)
Updating files:  85% (45622/53608)
Updating files:  85% (45677/53608)
Updating files:  85% (45706/53608)
Updating files:  85% (45798/53608)
Updating files:  85% (45861/53608)
Updating files:  85% (45945/53608)
Updating files:  85% (46011/53608)
Updating files:  85% (46024/53608)
Updating files:  85% (46067/53608)
Updating files:  86% (46103/53608)
Updating files:  86% (46108/53608)
Updating files:  86% (46153/53608)
Updating files:  86% (46245/53608)
Updating files:  86% (46365/53608)
Updating files:  86% (46394/53608)
Updating files:  86% (46418/53608)
Updating files:  86% (46446/53608)
Updating files:  86% (46483/53608)
Updating files:  86% (46529/53608)
Updating files:  86% (46562/53608)
Updating files:  86% (46595/53608)
Updating files:  86% (46635/53608)
Updating files:  87% (46639/53608)
Updating files:  87% (46671/53608)
Updating files:  87% (46716/53608)
Updating files:  87% (46752/53608)
Updating files:  87% (46785/53608)
Updating files:  87% (46852/53608)
Updating files:  87% (46889/53608)
Updating files:  87% (46965/53608)
Updating files:  87% (47064/53608)
Updating files:  88% (47176/53608)
Updating files:  88% (47200/53608)
Updating files:  88% (47328/53608)
Updating files:  88% (47397/53608)
Updating files:  88% (47515/53608)
Updating files:  88% (47683/53608)
Updating files:  89% (47712/53608)
Updating files:  89% (47874/53608)
Updating files:  89% (47966/53608)
Updating files:  89% (48040/53608)
Updating files:  89% (48140/53608)
Updating files:  90% (48248/53608)
Updating files:  90% (48256/53608)
Updating files:  90% (48368/53608)
Updating files:  90% (48470/53608)
Updating files:  90% (48673/53608)
Updating files:  91% (48784/53608)
Updating files:  91% (48835/53608)
Updating files:  91% (49005/53608)
Updating files:  91% (49102/53608)
Updating files:  91% (49205/53608)
Updating files:  91% (49257/53608)
Updating files:  92% (49320/53608)
Updating files:  92% (49322/53608)
Updating files:  92% (49365/53608)
Updating files:  92% (49502/53608)
Updating files:  92% (49690/53608)
Updating files:  93% (49856/53608)
Updating files:  93% (49940/53608)
Updating files:  93% (50146/53608)
Updating files:  93% (50331/53608)
Updating files:  94% (50392/53608)
Updating files:  94% (50416/53608)
Updating files:  94% (50470/53608)
Updating files:  94% (50606/53608)
Updating files:  94% (50634/53608)
Updating files:  94% (50743/53608)
Updating files:  94% (50927/53608)
Updating files:  95% (50928/53608)
Updating files:  95% (51041/53608)
Updating files:  95% (51107/53608)
Updating files:  95% (51182/53608)
Updating files:  95% (51271/53608)
Updating files:  95% (51355/53608)
Updating files:  95% (51443/53608)
Updating files:  96% (51464/53608)
Updating files:  96% (51600/53608)
Updating files:  96% (51815/53608)
Updating files:  96% (51933/53608)
Updating files:  96% (51986/53608)
Updating files:  97% (52000/53608)
Updating files:  97% (52065/53608)
Updating files:  97% (52246/53608)
Updating files:  97% (52354/53608)
Updating files:  97% (52469/53608)
Updating files:  98% (52536/53608)
Updating files:  98% (52607/53608)
Updating files:  98% (52732/53608)
Updating files:  98% (52814/53608)
fatal: cannot create directory at 'src/visualization/client/Turi Create Visualization/src/user_interface/src/elements/Explore/Evaluation/Components/TCEvaluationConfusionTable/TCEvaluationConfusionHeader/TCEvaluationConfusionHeaderCells/assets': Filename too long
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,apple/turicreate,https://github.com/apple/turicreate.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/nltk/nltk.git E:\PhD Work\repos\\tool\nltk/nltk
  stderr: 'Cloning into 'E:\PhD Work\repos\\tool\nltk/nltk'...
fatal: Remote branch master not found in upstream origin
',Tool,nltk/nltk,https://github.com/nltk/nltk.git 
HTTP Error 404: Not Found,Applied,Kidsense/Vocally-Android-Demo,https://github.com/Kidsense/Vocally-Android-Demo.git 
HTTP Error 404: Not Found,Applied,Apollo2Mars/Algorithms-of-Artificial-Intelligence,https://github.com/Apollo2Mars/Algorithms-of-Artificial-Intelligence.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/boubinjg/SoftwarePilot.git E:\PhD Work\repos\\applied\boubinjg/SoftwarePilot
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\boubinjg/SoftwarePilot'...
POST git-upload-pack (187 bytes)
error: filename in tree entry contains backslash: '\'
fatal: filename in tree entry contains backslash: '\'
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,boubinjg/SoftwarePilot,https://github.com/boubinjg/SoftwarePilot.git 
list index out of range,Applied,qiaohaijun/my-notes,https://github.com/qiaohaijun/my-notes.git 
HTTP Error 404: Not Found,Applied,kevind992/Artificial-Intelligent-based-Museum-System,https://github.com/kevind992/Artificial-Intelligent-based-Museum-System.git 
HTTP Error 404: Not Found,No AI-ML,brave/browser-ios,https://github.com/brave/browser-ios.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/lihanghang/Knowledge-Graph.git E:\PhD Work\repos\\applied\lihanghang/Knowledge-Graph
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\lihanghang/Knowledge-Graph'...
POST git-upload-pack (237 bytes)
error: invalid path ' 知识存储/How_to_Build_Templates _for_RDF_Question Answering?—An Uncertain Graph Similarity Join Approach.pdf'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,lihanghang/Knowledge-Graph,https://github.com/lihanghang/Knowledge-Graph.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/deeptechlabs/cyberweapons.git E:\PhD Work\repos\\applied\deeptechlabs/cyberweapons
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\deeptechlabs/cyberweapons'...
POST git-upload-pack (187 bytes)
error: invalid path 'TAO/Linux/bin/file:%2F%2F%2Froot%2FDesktop.xml'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,deeptechlabs/cyberweapons,https://github.com/deeptechlabs/cyberweapons.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/kermitt2/entity-fishing.git E:\PhD Work\repos\\applied\kermitt2/entity-fishing
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\kermitt2/entity-fishing'...
POST git-upload-pack (987 bytes)
error: invalid path 'data/corpus/corpus-long/wikipedia/RawText/Alfred_Conkling_Coxe,_Sr.'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,kermitt2/entity-fishing,https://github.com/kermitt2/entity-fishing.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/sarfarazit08/CodeRepo.git E:\PhD Work\repos\\applied\sarfarazit08/CodeRepo
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\sarfarazit08/CodeRepo'...
POST git-upload-pack (237 bytes)
Updating files:   1% (81/4126)
Updating files:   2% (83/4126)
Updating files:   3% (124/4126)
Updating files:   3% (146/4126)
Updating files:   4% (166/4126)
Updating files:   5% (207/4126)
Updating files:   5% (226/4126)
Updating files:   6% (248/4126)
Updating files:   7% (289/4126)
Updating files:   7% (291/4126)
Updating files:   8% (331/4126)
Updating files:   8% (340/4126)
Updating files:   9% (372/4126)
Updating files:  10% (413/4126)
Updating files:  10% (419/4126)
Updating files:  11% (454/4126)
Updating files:  12% (496/4126)
Updating files:  12% (532/4126)
Updating files:  13% (537/4126)
Updating files:  14% (578/4126)
warning: unable to access 'Azure/Managing Azure IaaS with PowerShell/exercise-files/1-managing-azure-iaas-ps-exercise-files/2-managing-azure-iaas-ps-exercise-files/before/dotnet/Sixeyed.Iaas/src/Sixeyed.Iaas.WebApp/Controllers/.gitattributes': Filename too long
error: unable to create file Azure/Managing Azure IaaS with PowerShell/exercise-files/1-managing-azure-iaas-ps-exercise-files/2-managing-azure-iaas-ps-exercise-files/before/dotnet/Sixeyed.Iaas/src/Sixeyed.Iaas.WebApp/Controllers/HomeController.cs: Filename too long
error: unable to create file Azure/Managing Azure IaaS with PowerShell/exercise-files/1-managing-azure-iaas-ps-exercise-files/2-managing-azure-iaas-ps-exercise-files/before/dotnet/Sixeyed.Iaas/src/Sixeyed.Iaas.WebApp/Models/ServerDiagnostics.cs: Filename too long
fatal: cannot create directory at 'Azure/Managing Azure IaaS with PowerShell/exercise-files/1-managing-azure-iaas-ps-exercise-files/2-managing-azure-iaas-ps-exercise-files/before/dotnet/Sixeyed.Iaas/src/Sixeyed.Iaas.WebApp/Properties/PublishProfiles': Filename too long
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,sarfarazit08/CodeRepo,https://github.com/sarfarazit08/CodeRepo.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/lihanghang/Deep-learning-And-Paper.git E:\PhD Work\repos\\applied\lihanghang/Deep-learning-And-Paper
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\lihanghang/Deep-learning-And-Paper'...
POST git-upload-pack (187 bytes)
error: invalid path 'AutoML资料汇总/papers/Auto-FE/AutoLearn - Automated Feature Generation and
Selection.pdf'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,lihanghang/Deep-learning-And-Paper,https://github.com/lihanghang/Deep-learning-And-Paper.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/jishnujayakumar/MV-Tractus.git E:\PhD Work\repos\\applied\jishnujayakumar/MV-Tractus
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\jishnujayakumar/MV-Tractus'...
POST git-upload-pack (337 bytes)
error: invalid path 'useful-stuff/Installing FFMPEG from source on Ubuntu 14.0.4
.desktop'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,jishnujayakumar/MV-Tractus,https://github.com/jishnujayakumar/MV-Tractus.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/ColorfulSoft/StyleTransfer-Colorization-SuperResolution.git E:\PhD Work\repos\\applied\ColorfulSoft/StyleTransfer-Colorization-SuperResolution
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\ColorfulSoft/StyleTransfer-Colorization-SuperResolution'...
POST git-upload-pack (237 bytes)
Updating files:   7% (35/465)
Updating files:   8% (38/465)
Updating files:   9% (42/465)
Updating files:   9% (45/465)
Updating files:  10% (47/465)
Updating files:  11% (52/465)
Updating files:  11% (54/465)
Updating files:  12% (56/465)
Updating files:  13% (61/465)
Updating files:  13% (63/465)
Updating files:  14% (66/465)
Updating files:  15% (70/465)
Updating files:  16% (75/465)
Updating files:  17% (80/465)
Updating files:  18% (84/465)
Updating files:  19% (89/465)
Updating files:  20% (93/465)
fatal: cannot create directory at 'Colorization/2016. Let there be Color! Joint End-to-end Learning of Global and Local Image Priors for Automatic Image Colorization with Simultaneous Classification/Examples': Filename too long
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,ColorfulSoft/StyleTransfer-Colorization-SuperResolution,https://github.com/ColorfulSoft/StyleTransfer-Colorization-SuperResolution.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/iszhaoxin/my-notebook.git E:\PhD Work\repos\\applied\iszhaoxin/my-notebook
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\iszhaoxin/my-notebook'...
POST git-upload-pack (187 bytes)
error: invalid path 'books&courses/Book:reinforcement learning/1_8.pdf'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,iszhaoxin/my-notebook,https://github.com/iszhaoxin/my-notebook.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/Ewenwan/MVision.git E:\PhD Work\repos\\applied\Ewenwan/MVision
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\Ewenwan/MVision'...
POST git-upload-pack (187 bytes)
error: invalid path 'PCL_APP/Basic/common/pcl::getMinMax3D函数说明笔记.md'
fatal: unable to checkout working tree
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

',Applied,Ewenwan/MVision,https://github.com/Ewenwan/MVision.git 
Cmd('git') failed due to: exit code(128)
  cmdline: git clone --branch=master -v https://github.com/aquaskyline/Clairvoyante.git E:\PhD Work\repos\\applied\aquaskyline/Clairvoyante
  stderr: 'Cloning into 'E:\PhD Work\repos\\applied\aquaskyline/Clairvoyante'...
fatal: Remote branch master not found in upstream origin
',Applied,aquaskyline/Clairvoyante,https://github.com/aquaskyline/Clairvoyante.git 
