Devops file?;Filepath;Devops Type;Devops Tool 
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\.flake8;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\setup.cfg;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.editorconfig;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\package-lock.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\tsconfig.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\tslint.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\typedoc.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\Gopkg.toml;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\vendor\gopkg.in\yaml.v2\LICENSE.libyaml;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\vendor\k8s.io\client-go\Godeps\Godeps.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\vendor\k8s.io\client-go\pkg\version\def.bzl;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\vendor\k8s.io\code-generator\Godeps\Godeps.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\frameworkcontroller\vendor\k8s.io\code-generator\cmd\lister-gen\.import-restrictions;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\pylintrc;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\api\batch_processing\postprocessing\CameraTrapJsonFileProcessingApp\ai for earth logo.ico;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\api\batch_processing\postprocessing\CameraTrapJsonFileProcessingApp\Properties\Settings.settings;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\archive\classification_marcel\tf-slim\BUILD;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\archive\classification_marcel\tf-slim\WORKSPACE;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\data_management\megadb\schema\datasets_schema.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\data_management\megadb\schema\example.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\data_management\megadb\schema\sequences_schema.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\.yarn-integrity;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\bootstrap\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\jquery\bower.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\jquery\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\jquery\src\.eslintrc.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\demo\static\node_modules\noty\package.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\research\airsim\animal_lookup.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\research\airsim\settings.json;Unknown file
Unknown;F:\PhD Work\repos\microsoft\CameraTraps\research\map_data_to_inat\category_data_with_taxonomy.json;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\2. Assessing Peoples Skills\Data\InputData.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\2. Assessing Peoples Skills\Data\Toy3.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\2. Assessing Peoples Skills\Data\Toy4.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\3. Meeting Your Match\Data\Halo2-FreeForAll.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\3. Meeting Your Match\Data\Halo2-HeadToHead.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\3. Meeting Your Match\Data\Halo2-LargeTeam.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\3. Meeting Your Match\Data\Halo2-SmallTeam.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\CompoundInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\InitialInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\OfflineInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\OneFeatureInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\Personalisation1Inputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\Personalisation2Inputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\Seed1Inputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\Seed2Inputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\SeparateInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\WithRecipientInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Data\WithSubjectPrefixInputs.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\4. Uncluttering Your Inbox\Properties\app.manifest;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\6. Understanding Asthma\Data\AsthmaResults6.objml;Unknown file
Unknown;F:\PhD Work\repos\dotnet\mbmlbook\src\MBMLViews\Properties\Settings.settings;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\model_output\0.327,0.122,0.290-cnnTrue1.0-1True3-1093-cp_0.5;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\model_output\0.427,0.192,0.388-dmTrue10.0-1True3-10397-cp_0.7;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\model_output\0.456,0.253,0.383-nytTrue5.0-1True5-17218-cp_0.55;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\neusum\BaselineTagger\experiment.jsonnet;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\neusum\data\data_description;Unknown file
Unknown;F:\PhD Work\repos\jiacheng-xu\neu-compression-sum\neusum\remade\model.jsonnet;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\DCGAN\experiments\default_cifar\loss_graph_logs\events.out.tfevents.1562324610.7c62f4da9dfb.299.465.v2;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\DCGAN\experiments\default_mnist\loss_graph_logs\events.out.tfevents.1562359275.e1fda4cf40ad.373.626.v2;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\FCGAN\default-cifar10\loss_graphs\events.out.tfevents.1567243598.deepak-HP.31654.0;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\FCGAN\default-mnist\loss_graphs\events.out.tfevents.1567239630.deepak-HP.31110.0;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\FCGAN\default-mnist\loss_graphs\events.out.tfevents.1567239955.deepak-HP.31188.0;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\FCGAN\default-mnist\loss_graphs\events.out.tfevents.1567240017.deepak-HP.31233.0;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\MNIST_dataset\MNIST\raw\t10k-images-idx3-ubyte;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\MNIST_dataset\MNIST\raw\t10k-labels-idx1-ubyte;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\MNIST_dataset\MNIST\raw\train-images-idx3-ubyte;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\MNIST_dataset\MNIST\raw\train-labels-idx1-ubyte;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint1.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint10.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint2.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint3.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint4.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint5.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint6.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint7.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint8.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\experiments\mnist\training_checkpoints\checkpoint9.pth;Unknown file
Unknown;F:\PhD Work\repos\vlgiitr\GenZoo\VAE\runs\Aug21_16-52-49_90f1f05453ab\events.out.tfevents.1566406369.90f1f05453ab.1837.0;Unknown file
Unknown;F:\PhD Work\repos\practicalAI\boilerplate\cookiecutter.json;Unknown file
Unknown;F:\PhD Work\repos\practicalAI\boilerplate\{{ cookiecutter.service_name }}\.dockerignore;Unknown file
Unknown;F:\PhD Work\repos\practicalAI\boilerplate\{{ cookiecutter.service_name }}\logging.json;Unknown file
Unknown;F:\PhD Work\repos\keitakurita\Better_LSTM_PyTorch\README.rst;Unknown file
